loss,compile_metrics,epoch,step,auc_1,binary_accuracy,lr,recall_1
0.09915927052497864,0,30,53880,0.9898004531860352,0.9627283811569214,0.0007063953671604395,0.9627283811569214
0.0954415500164032,0,30,53980,0.9905335307121277,0.9632948637008667,0.0007001786725595593,0.9632948637008667
0.09594070911407471,0,30,54080,0.9904011487960815,0.9632609486579895,0.0006939963786862791,0.9632609486579895
0.09721864759922028,0,30,54180,0.990258514881134,0.9631343483924866,0.0006878484855405986,0.9631343483924866
0.09572408348321915,0,30,54280,0.9905952215194702,0.9637571573257446,0.0006817349931225181,0.9637571573257446
0.09677044302225113,0,30,54380,0.9904146194458008,0.9637172222137451,0.0006756570655852556,0.9637172222137451
0.09504339843988419,0,30,54480,0.9907360672950745,0.9644145369529724,0.0006696125492453575,0.9644145369529724
0.09597934782505035,0,30,54580,0.990584135055542,0.9640047550201416,0.0006636028410866857,0.9640047550201416
0.09594464302062988,0,30,54680,0.990517795085907,0.9642086625099182,0.0006576278246939182,0.9642086625099182
0.09552590548992157,0,30,54780,0.9907057285308838,0.9643005728721619,0.0006516878493130207,0.9643005728721619
0.0950801819562912,0,30,54880,0.9906581044197083,0.9648347496986389,0.0006457826239056885,0.9648347496986389
0.095498226583004,0,30,54980,0.9905253052711487,0.9646680951118469,0.0006399124395102262,0.9646680951118469
0.09496346861124039,0,30,55080,0.9906322956085205,0.9646902084350586,0.000634077237918973,0.9646902084350586
0.09481494128704071,0,30,55180,0.9906732439994812,0.9646314978599548,0.0006282771937549114,0.9646314978599548
0.09451273083686829,0,30,55280,0.9906993508338928,0.9647266268730164,0.0006225123070180416,0.9647266268730164
0.09627878665924072,0,31,55366,0.99609375,0.9375,0.0005154743557795882,0.9375
0.09161819517612457,0,31,55466,0.9891937971115112,0.9696782231330872,0.0005100900307297707,0.9696782231330872
0.09427980333566666,0,31,55566,0.9902406334877014,0.9670398235321045,0.0005047417944297194,0.9670398235321045
0.09623464941978455,0,31,55666,0.9902697205543518,0.9648048281669617,0.0004994294140487909,0.9648048281669617
0.09430017322301865,0,31,55766,0.9905968308448792,0.9649314284324646,0.0004941527731716633,0.9649314284324646
0.09519315510988235,0,31,55866,0.9900690913200378,0.964820384979248,0.0004889122792519629,0.964820384979248
0.09392626583576202,0,31,55966,0.9903920888900757,0.9648502469062805,0.0004837076994590461,0.9648502469062805
0.09354665130376816,0,31,56066,0.9905353784561157,0.9647824764251709,0.00047853912110440433,0.9647824764251709
0.09275951236486435,0,31,56166,0.9905111789703369,0.9650437235832214,0.00047340677701868117,0.9650437235832214
0.09246784448623657,0,31,56266,0.9906782507896423,0.9650735259056091,0.00046831057989038527,0.9650735259056091
0.09274763613939285,0,31,56366,0.990586519241333,0.964910089969635,0.0004632507043424994,0.964910089969635
0.09312771260738373,0,31,56466,0.9904837608337402,0.964747965335846,0.00045822709216736257,0.964747965335846
0.09371080994606018,0,31,56566,0.9904824495315552,0.9642745852470398,0.0004532398306764662,0.9642745852470398
0.09290982782840729,0,31,56666,0.990632951259613,0.9645465016365051,0.0004482890071813017,0.9645465016365051
0.09336777776479721,0,31,56766,0.9905604124069214,0.9642443060874939,0.0004433746507856995,0.9642443060874939
0.09322578459978104,0,31,56866,0.9906558990478516,0.9641905426979065,0.00043849679059349,0.9641905426979065
0.09339354932308197,0,31,56966,0.9905825257301331,0.9642020463943481,0.0004336555430199951,0.9642020463943481
0.09345044940710068,0,31,57066,0.9906400442123413,0.9641387462615967,0.00042885090806521475,0.9641387462615967
0.09276814758777618,0,32,57152,0.99609375,0.9375,0.00033982782042585313,0.9375
0.0933101549744606,0,32,57252,0.9911981821060181,0.9656559228897095,0.0003354198415763676,0.9656559228897095
0.09668515622615814,0,32,57352,0.9904981255531311,0.9634639024734497,0.00033104917383752763,0.9634639024734497
0.09372556209564209,0,32,57452,0.9910700917243958,0.9648048281669617,0.00032671575900167227,0.9648048281669617
0.09208285063505173,0,32,57552,0.9913790822029114,0.965009331703186,0.00032241950975731015,0.965009331703186
0.0915491059422493,0,32,57652,0.9914004802703857,0.965194582939148,0.00031816051341593266,0.965194582939148
0.09011361002922058,0,32,57752,0.9916496872901917,0.9654222130775452,0.0003139389446005225,0.9654222130775452
0.09026448428630829,0,32,57852,0.9914774298667908,0.9654065370559692,0.00030975465779192746,0.9654065370559692
0.08968660235404968,0,32,57952,0.9916391968727112,0.9658239483833313,0.0003056078858207911,0.9658239483833313
0.08940699696540833,0,32,58052,0.9916812777519226,0.965871274471283,0.00030149854137562215,0.965871274471283
0.0896834209561348,0,32,58152,0.9915470480918884,0.9659402966499329,0.0002974268572870642,0.9659402966499329
0.09037501364946365,0,32,58252,0.9913527965545654,0.9654859304428101,0.00029339262982830405,0.9654859304428101
0.09079550206661224,0,32,58352,0.9912182688713074,0.9651592373847961,0.0002893960918299854,0.9651592373847961
0.09037824720144272,0,32,58452,0.9912066459655762,0.9654592871665955,0.00028543712687678635,0.9654592871665955
0.0900629311800003,0,32,58552,0.9913054704666138,0.9656495451927185,0.000281516055110842,0.9656495451927185
0.09029853343963623,0,32,58652,0.9912649393081665,0.965772807598114,0.000277632731013,0.965772807598114
0.09051400423049927,0,32,58752,0.9912229180335999,0.9655879139900208,0.0002737871836870909,0.9655879139900208
0.0905895009636879,0,32,58852,0.9911799430847168,0.9654431343078613,0.0002699795295484364,0.9654431343078613
0.0477345772087574,0,33,58938,1.0,1.0,0.00019964785315096378,1.0
0.08915918320417404,0,33,59038,0.9926039576530457,0.9634901285171509,0.00019624999549705535,0.9634901285171509
0.09211594611406326,0,33,59138,0.9913192987442017,0.9637748599052429,0.00019289004558231682,0.9637748599052429
0.08812271058559418,0,33,59238,0.9918823838233948,0.9661544561386108,0.0001895684254122898,0.9661544561386108
0.08751466125249863,0,33,59338,0.9919556379318237,0.9661003947257996,0.00018628507677931339,0.9661003947257996
0.08783333003520966,0,33,59438,0.9919328093528748,0.9662550091743469,0.00018304014520253986,0.9662550091743469
0.08782575279474258,0,33,59538,0.9919664859771729,0.966150164604187,0.00017983363068196923,0.966150164604187
0.0877799242734909,0,33,59638,0.9916852712631226,0.9664318561553955,0.00017666550411377102,0.9664318561553955
0.08652304857969284,0,33,59738,0.9918647408485413,0.9668773412704468,0.00017353576549794525,0.9668773412704468
0.08598075062036514,0,33,59838,0.9919825792312622,0.9672932624816895,0.00017044464766513556,0.9672932624816895
0.08645326644182205,0,33,59938,0.991988480091095,0.9670953750610352,0.0001673920633038506,0.9670953750610352
0.08738110214471817,0,33,60038,0.9917860627174377,0.9668199419975281,0.0001643780997255817,0.9668199419975281
0.08799519389867783,0,33,60138,0.9917711615562439,0.9663041234016418,0.00016140272782649845,0.9663041234016418
0.08790186047554016,0,33,60238,0.9916999340057373,0.9665161371231079,0.00015846602036617696,0.9665161371231079
0.088302843272686,0,33,60338,0.9916495084762573,0.9663187265396118,0.00015556797734461725,0.9663187265396118
0.08875390887260437,0,33,60438,0.9915830492973328,0.9661475419998169,0.00015270868607331067,0.9661475419998169
0.08883514255285263,0,33,60538,0.9915982484817505,0.9658806920051575,0.000149888132000342,0.9658806920051575
0.08853502571582794,0,33,60638,0.9916811585426331,0.9661412239074707,0.0001471063878852874,0.9661412239074707
0.19332841038703918,0,34,60724,0.958984375,0.90625,9.600193152436987e-05,0.90625
0.09120125323534012,0,34,60824,0.9908350110054016,0.9656559228897095,9.363940625917166e-05,0.9656559228897095
0.09236910939216614,0,34,60924,0.9899294972419739,0.9639303684234619,9.131587285082787e-05,0.9639303684234619
0.09022379666566849,0,34,61024,0.9909661412239075,0.9651162624359131,8.903144771466032e-05,0.9651162624359131
0.08881212770938873,0,34,61124,0.9913325905799866,0.9657886624336243,8.678608719492331e-05,0.9657886624336243
0.08947106450796127,0,34,61224,0.9912165403366089,0.9659430980682373,8.4579864051193e-05,0.9659430980682373
0.0885767862200737,0,34,61324,0.991317629814148,0.9662021398544312,8.241281466325745e-05,0.9662021398544312
0.0891045555472374,0,34,61424,0.9912326335906982,0.9663427472114563,8.028494630707428e-05,0.9663427472114563
0.08891293406486511,0,34,61524,0.9910829663276672,0.9665652513504028,7.819628808647394e-05,0.9665652513504028
0.0877174660563469,0,34,61624,0.9914216995239258,0.9669811129570007,7.614685455337167e-05,0.9669811129570007
0.08770532160997391,0,34,61724,0.9915254712104797,0.9669705033302307,7.413666025968269e-05,0.9669705033302307
0.08790367841720581,0,34,61824,0.9914320111274719,0.9670186042785645,7.216578524094075e-05,0.9670186042785645
0.08918100595474243,0,34,61924,0.9912182688713074,0.9663301706314087,7.023423677310348e-05,0.9663301706314087
0.08874016255140305,0,34,62024,0.9912315607070923,0.9665881991386414,6.834200758021325e-05,0.9665881991386414
0.08885586261749268,0,34,62124,0.9912270903587341,0.9666532874107361,6.648910493822768e-05,0.9666532874107361
0.08868531882762909,0,34,62224,0.9912866353988647,0.9665848016738892,6.467557977885008e-05,0.9665848016738892
0.08891439437866211,0,34,62324,0.9912477731704712,0.9666224122047424,6.290149030974135e-05,0.9666224122047424
0.08875016868114471,0,34,62424,0.9912586808204651,0.9666923880577087,6.116675649536774e-05,0.9666923880577087
0.007699011825025082,0,35,62510,1.0,1.0,2.9678352802875452e-05,1.0
0.08504798263311386,0,35,62610,0.9926439523696899,0.9678217768669128,2.83693298115395e-05,0.9678217768669128
0.08734944462776184,0,35,62710,0.9917863607406616,0.9667288661003113,2.7099809813080356e-05,0.9667288661003113
0.08710673451423645,0,35,62810,0.9916631579399109,0.966465950012207,2.5869880118989386e-05,0.966465950012207
0.08821092545986176,0,35,62910,0.9915137887001038,0.9662562608718872,2.4679551643203013e-05,0.9662562608718872
0.08879004418849945,0,35,63010,0.9913979768753052,0.9665668606758118,2.3528838937636465e-05,0.9665668606758118
0.08800595998764038,0,35,63110,0.9914127588272095,0.9669821262359619,2.2417758373194374e-05,0.9669821262359619
0.0875319391489029,0,35,63210,0.9914354681968689,0.9673234820365906,2.1346322682802565e-05,0.9673234820365906
0.08711016178131104,0,35,63310,0.9914215207099915,0.9676966071128845,2.0314533685450442e-05,0.9676966071128845
0.08626901358366013,0,35,63410,0.9916447997093201,0.9677788615226746,1.9322402295074426e-05,0.9677788615226746
0.08642124384641647,0,35,63510,0.9916266202926636,0.967782199382782,1.836994124460034e-05,0.967782199382782
0.08736709505319595,0,35,63610,0.9915043711662292,0.967330813407898,1.7457170542911626e-05,0.967330813407898
0.08757645636796951,0,35,63710,0.9915532469749451,0.9670066833496094,1.6584084733040072e-05,0.9670066833496094
0.0877474769949913,0,35,63810,0.9915091395378113,0.9672127366065979,1.5750714737805538e-05,0.9672127366065979
0.08822023868560791,0,35,63910,0.9914911985397339,0.9670102000236511,1.495705873821862e-05,0.9670102000236511
0.08816221356391907,0,35,64010,0.9915408492088318,0.9669803380966187,1.4203118553268723e-05,0.9669803380966187
0.08851871639490128,0,35,64110,0.9915021657943726,0.9668176174163818,1.3488909644365776e-05,0.9668176174163818
0.08906552195549011,0,35,64210,0.9914262890815735,0.9663617014884949,1.2814439287467394e-05,0.9663617014884949
